ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"Customer ID\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"CustomerID\" Title=\"Customer ID\" Type=\"Text\" ID=\"{0b006f63-756e-40a1-9dc3-431074c4c7a7}\" StaticName=\"CustomerID\" />","<Field DisplayName=\"Customer Name\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"CustomerName\" Title=\"Customer Name\" Type=\"Text\" ID=\"{33b44f21-7136-4b0f-8c1e-a984a7b57214}\" StaticName=\"CustomerName\" />","<Field CommaSeparator=\"TRUE\" DisplayName=\"Subtotal\" Format=\"$123,456.00 (United States)\" IsModern=\"TRUE\" LCID=\"1033\" Name=\"Subtotal\" Title=\"Subtotal\" Type=\"Currency\" ID=\"{5b19a6ea-4b8a-460f-a332-4044876c8ab8}\" StaticName=\"Subtotal\" />","<Field CommaSeparator=\"TRUE\" DisplayName=\"Taxes\" Format=\"$123,456.00 (United States)\" IsModern=\"TRUE\" LCID=\"1033\" Name=\"Taxes\" Title=\"Taxes\" Type=\"Currency\" ID=\"{e34aad61-51c3-473c-9d13-3bda14c6090b}\" StaticName=\"Taxes\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" DisplayName=\"Freight\" Format=\"$123,456.00 (United States)\" LCID=\"1033\" Min=\"0\" Name=\"Freight\" Title=\"Freight\" Type=\"Currency\" ID=\"{0357eb02-d1d4-420b-ab6b-bdab1b0df75a}\" StaticName=\"Freight\" />","<Field DisplayName=\"Invoice Date\" FriendlyDisplayFormat=\"Disabled\" Format=\"DateOnly\" IsModern=\"TRUE\" Name=\"InvoiceDate\" Title=\"Invoice Date\" Type=\"DateTime\" ID=\"{27bfb01d-85f1-476e-8c4c-896e9b27f4c0}\" StaticName=\"InvoiceDate\"><Default>[today]</Default></Field>","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Invoice Number\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Invoice Number","Customer ID","Customer Name","Subtotal","Taxes","Freight","Total","Invoice Date"
"INV-1365","CUST-365","Delta Co","$1,002.63","$80.21","$88.89","$1,171.73","2025-05-23T07:00:00Z"
"INV-1366","CUST-366","Zeta Group","$620.91","$49.67","$44.79","$715.37","2025-05-19T07:00:00Z"
"INV-1367","CUST-367","Beta LLC","$3,945.18","$315.61","$60.69","$4,321.48","2025-05-12T07:00:00Z"
"INV-1368","CUST-368","Theta Enterprises","$2,991.09","$239.29","$83.28","$3,313.66","2025-06-01T07:00:00Z"
"INV-1369","CUST-369","Beta LLC","$1,361.59","$108.93","$91.61","$1,562.13","2025-10-15T07:00:00Z"
"INV-1370","CUST-370","Epsilon Ltd","$3,408.46","$272.68","$33.80","$3,714.94","2025-06-14T07:00:00Z"
"INV-1371","CUST-371","Epsilon Ltd","$1,564.74","$125.18","$37.87","$1,727.79","2025-04-13T07:00:00Z"
"INV-1372","CUST-372","Zeta Group","$1,518.10","$121.45","$65.11","$1,704.66","2025-02-28T08:00:00Z"
"INV-1373","CUST-373","Theta Enterprises","$1,556.47","$124.52","$67.58","$1,748.57","2025-03-04T08:00:00Z"
"INV-1374","CUST-374","Epsilon Ltd","$1,663.96","$133.12","$49.17","$1,846.25","2025-10-11T07:00:00Z"
"INV-1375","CUST-375","Gamma Inc","$2,100.23","$168.02","$89.26","$2,357.51","2025-02-15T08:00:00Z"
"INV-1376","CUST-376","Gamma Inc","$1,235.69","$98.86","$59.19","$1,393.74","2025-06-12T07:00:00Z"
"INV-1377","CUST-377","Acme Corp","$1,760.92","$140.87","$95.70","$1,997.49","2025-05-14T07:00:00Z"
"INV-1378","CUST-378","Sigma Solutions","$4,212.58","$337.01","$31.97","$4,581.56","2025-05-14T07:00:00Z"
"INV-1379","CUST-379","Epsilon Ltd","$4,065.39","$325.23","$48.21","$4,438.83","2025-03-07T08:00:00Z"
"INV-1380","CUST-380","Epsilon Ltd","$935.99","$74.88","$96.32","$1,107.19","2025-03-31T07:00:00Z"
"INV-1381","CUST-381","Gamma Inc","$3,599.48","$287.96","$34.89","$3,922.33","2025-01-04T08:00:00Z"
"INV-1382","CUST-382","Epsilon Ltd","$893.63","$71.49","$22.96","$988.08","2025-02-07T08:00:00Z"
"INV-1383","CUST-383","Omega Partners","$1,780.17","$142.41","$28.76","$1,951.34","2025-01-06T08:00:00Z"
"INV-1384","CUST-384","Beta LLC","$4,242.60","$339.41","$21.34","$4,603.35","2025-07-30T07:00:00Z"
"INV-1385","CUST-385","Omega Partners","$3,667.43","$293.39","$64.40","$4,025.22","2025-01-10T08:00:00Z"
"INV-1386","CUST-386","Delta Co","$2,184.83","$174.79","$75.05","$2,434.67","2025-04-16T07:00:00Z"
"INV-1387","CUST-387","Acme Corp","$3,981.41","$318.51","$98.20","$4,398.12","2025-10-18T07:00:00Z"
"INV-1388","CUST-388","Sigma Solutions","$1,126.27","$90.10","$32.45","$1,248.82","2025-03-22T07:00:00Z"
"INV-1389","CUST-389","Theta Enterprises","$652.67","$52.21","$84.65","$789.53","2025-07-19T07:00:00Z"
"INV-1390","CUST-390","Beta LLC","$1,248.40","$99.87","$95.54","$1,443.81","2025-03-20T07:00:00Z"
